cd C:\Documents and Settings\user\My Documents\NetBeansProjects\Galois; "JAVA_HOME=C:\\Program Files\\Java\\jdk1.7.0_10" "\"C:\\Program Files\\NetBeans 7.3\\java\\maven\\bin\\mvn.bat\"" "-Dexec.args=-classpath %classpath com.oldcurmudgeon.galois.unique.LFSR" "-Dexec.executable=C:\\Program Files\\Java\\jdk1.7.0_10\\bin\\java.exe" -Dexec.classpathScope=runtime process-classes org.codehaus.mojo:exec-maven-plugin:1.2.1:exec
Scanning for projects...
                                                                        
------------------------------------------------------------------------
Building Galois 1.0
------------------------------------------------------------------------

[resources:resources]
[debug] execute contextualize
Using 'UTF-8' encoding to copy filtered resources.
Copying 1 resource

[compiler:compile]
Compiling 1 source file to C:\Documents and Settings\user\My Documents\NetBeansProjects\Galois\target\classes

[exec:exec]
LFSR x^2 + x + 1 Primitive
01	1
11	2
10	1
n	count(n)	o	spots	gaps	total/nGaps
0	1	
1	2	1	[0]
2	1	1	[1]
Total 3
LFSR x^3 + x^2 + 1 Primitive
001	1
110	2
011	2
111	3
101	2
100	1
010	1
n	count(n)	o	spots	gaps	total/nGaps
0	1	
1	3	1	[0]
2	3	2	[2, 4]	[2]	2.0
3	1	1	[3]
Total 7
LFSR x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + 1 Primitive
00000001	1
11111010	6
01111101	6
11000100	3
01100010	3
00110001	3
11100010	4
01110001	4
11000010	3
01100001	3
11001010	4
01100101	4
11001000	3
01100100	3
00110010	3
00011001	3
11110110	6
01111011	6
11000111	5
10011001	4
10110110	5
01011011	5
11010111	6
10010001	3
10110010	4
01011001	4
11010110	5
01101011	5
11001111	6
10011101	5
10110100	4
01011010	4
00101101	4
11101100	5
01110110	5
00111011	5
11100111	6
10001001	3
10111110	6
01011111	6
11010101	5
10010000	2
01001000	2
00100100	2
00010010	2
00001001	2
11111110	7
01111111	7
11000101	4
10011000	3
01001100	3
00100110	3
00010011	3
11110011	6
10000011	3
10111011	6
10100111	5
10101001	4
10101110	5
01010111	5
11010001	4
10010010	3
01001001	3
11011110	6
01101111	6
11001101	5
10011100	4
01001110	4
00100111	4
11101001	5
10001110	4
01000111	4
11011001	5
10010110	4
01001011	4
11011111	7
10010101	4
10110000	3
01011000	3
00101100	3
00010110	3
00001011	3
11111111	8
10000101	3
10111000	4
01011100	4
00101110	4
00010111	4
11110001	5
10000010	2
01000001	2
11011010	5
01101101	5
11001100	4
01100110	4
00110011	4
11100011	5
10001011	4
10111111	7
10100101	4
10101000	3
01010100	3
00101010	3
00010101	3
11110000	4
01111000	4
00111100	4
00011110	4
